Name,Group,Accuracy,Recall,Precision,F1-score,AUC,Comment,Submitted Time
homa4,キーウィ,90.28,32.48,67.81,43.92,65.22,,
モバイルパックナー_3,コーカサスオオカブト_3,89.66,22.30,67.94,33.58,60.45,,
abc,脱三日坊主,89.61,20.82,68.67,31.95,59.78,ランダムフォレストにしました。,
いごっそう_3,おっちゃん１人,89.43,22.81,63.65,33.58,60.54,さっきのは間違いXGBOOST,
Aka_7,ぐんまサイエンス_7,89.35,21.79,63.31,32.42,60.05,XGBOOST,
いごっそう_4,おっちゃん一人,89.33,25.82,60.53,36.20,61.79,XGBOOST 　調整,
休日,毎日が月曜日,89.32,20.93,63.45,31.48,59.67,,
え,Red Bull,89.32,16.44,68.48,26.51,57.72,,
あ,Red Bull,89.31,15.59,69.54,25.46,57.34,,
い,Red Bull,89.29,14.62,70.80,24.23,56.91,,
house2,クラウンローチ,89.24,17.80,64.94,27.95,58.26,,
Yamakawa,キカガク,89.24,17.80,64.94,27.95,58.26,,
oh_3,2G1T_3,89.24,17.80,64.94,27.95,58.26,,
いごっそう_2,おっちゃん１人,89.23,17.75,64.73,27.86,58.23,XGBOOST,
いごっそう,おっちゃん一人,89.23,17.75,64.73,27.86,58.23,決定木→ランダムサーチ→グリッドサーチで調整,
あな,またひとり,89.22,19.23,63.18,29.48,58.87,"ランダムフォレスト
ランダムサーチ",
Aka_3,ぐんまサイエンス_3,89.21,17.80,64.40,27.90,58.25,グリッドサーチを実施,
Aka_2,ぐんまサイエンス_2,89.21,17.80,64.40,27.90,58.25,ランダムサーチを実施,
もうはじめましてじゃないです,もうはじめましてじゃないです,89.21,17.80,64.40,27.90,58.25,,
平日,毎日が月曜日,89.21,17.80,64.40,27.90,58.25,,
はなかっぱ,はなかっぱ,89.21,17.80,64.40,27.90,58.25,,
oh,2G1T,89.20,17.18,64.81,27.16,57.97,,
モバイルパックナー,コーカサスオオカブト,89.20,18.83,63.17,29.01,58.69,,
モバイルパックナー_2,コーカサスオオカブト_2,89.19,18.09,63.73,28.18,58.36,,
iti,スイトウ,89.19,18.43,63.28,28.55,58.51,,
iti_3,スイトウ_3,89.19,18.43,63.28,28.55,58.51,,
う,Red Bull,89.19,12.63,72.08,21.49,55.99,,
LGB使ってみた,キカガク,89.17,18.03,63.40,28.08,58.32,LightGBM でやってみました,
あな_4,またひとり_4,89.17,19.68,61.90,29.87,59.04,"ランダムフォレスト
ランダムサーチ",
平日_3,毎日が月曜日,89.16,18.77,62.50,28.87,58.64,,
sh_2,スイトウ_2,89.15,18.26,62.70,28.28,58.41,,
平日_2,毎日が月曜日,89.14,18.60,62.29,28.65,58.55,,
あな_3,またひとり_3,89.13,17.52,62.99,27.41,58.08,"ランダムフォレスト
ランダムサーチ
グリットサーチ",
Aka_4,ぐんまサイエンス_4,89.12,19.00,61.62,29.04,58.71,グリッドサーチを微調整,
いごっそう_5,おっちゃん一人,89.10,33.28,55.87,41.71,64.89,XGBOOST 　調整,
3G1,3G,89.09,16.61,63.07,26.29,57.66,がんばりました,
yoshi-t,イニシャルT,88.99,16.21,61.56,25.66,57.43,,
Aka_6,ぐんまサイエンス_6,88.93,18.26,59.01,27.89,58.29,ラベルエンコーディング,
Aka_8,ぐんまサイエンス_8,88.83,18.09,57.50,27.52,58.16,ランダムフォレスト,
太田,甘楽太田,88.78,19.45,56.16,28.90,58.72,,
Abc,脱三日坊主,88.77,18.20,56.44,27.53,58.17,ランダムサーチつかいました。,
homa0,キーウィ,88.76,21.16,55.36,30.62,59.45,,
ハード眼鏡,脱三日坊主_2,88.73,19.80,55.33,29.16,58.84,欠損値等除去して一度出してみました。合ってるかな...?,
アヒル,アヒル＆ウォンバット,88.69,15.02,56.65,23.74,56.75,グリッドサーチでよいモデルを探しました,
XGBつかってみた,キカガク,88.49,25.82,51.83,34.47,61.32,XGBつかってみた,
yt,カワウソ,88.34,1.02,66.67,2.02,50.48,,
もうはじめましてじゃないです_6,もうはじめましてじゃないです_6,88.28,0.00,0.00,0.00,50.00,,
全部0と予測,キカガク,88.28,0.00,0.00,0.00,50.00,全部0と予測,2023-06-18 19:27:56
マルノコ２,redbull,88.26,1.42,47.17,2.76,50.61,,
Machina,からあげレモン不要派,88.20,3.64,45.71,6.74,51.53,"#歳は正規分布なので平均値で埋める
#balance（貯金）は最頻値で埋める
df = df.fillna({'age':df['age'].mean()})
df = df.fillna({'balance':df['balance'].mode()})

#job()はunknownにする(あんま多くないし)
df = df.fillna({'job':'unknown'})
df = df.fillna({'marital':'unknown'})

ーーーーーーーーーーーーーーーーーーーーーーーー

#あとは適当にデータは捨てる※学習の時しかやっちゃダメ
df=df.dropna(how = 'any', axis=0)



#歳は正規分布なので平均値で埋める
#balance（貯金）は最頻値で埋める
df_test = df_test.fillna({'age':df['age'].mean()})#訓練の中央値
df_test = df_test.fillna({'balance':df['balance'].mode()})#訓練の最頻値

#job()はunknownにする(あんま多くないし)
df_test = df_test.fillna({'job':'unknown'})
df_test = df_test.fillna({'marital':'unknown'})

#訓練で捨てたカラムを捨てる
df_test =df_test.drop('pdays',axis = 1) #NAが多いのでいったん落とす
df_test =df_test.drop('poutcome',axis = 1) #NAが多いのでいったん落とす





#適当に最頻値で埋める：Stringの場合最頻値の順に配列で帰ってくるので先頭を指定
df_test = df_test.fillna({'default':df['default'].mode()[0]})#訓練の最頻値:
df_test = df_test.fillna({'housing':df['housing'].mode()[0]})#訓練の最頻値
df_test = df_test.fillna({'loan':df['loan'].mode()[0]})#訓練の最頻値",
aaa,EXtra,88.19,2.16,42.70,4.11,50.89,,
ゴールしたい,Red Bull,88.19,2.16,42.70,4.11,50.89,,
国際標準化機構の男,プリンタ大好き,88.16,3.41,43.48,6.33,51.41,,
K,プリンタ大好き,88.07,7.79,44.92,13.28,53.26,,
マルノコ,RedBull,87.88,12.46,43.98,19.41,55.18,欠損値は、補完せずに積極的削除,
LGB使ってみた2,キカガク,87.84,21.05,45.91,28.86,58.88,LightGBM でやってみました,
Machina_2,からあげレモン不要派,87.77,9.16,40.45,14.94,53.68,"#歳は正規分布なので平均値で埋める
#balance（貯金）は最頻値で埋める
df = df.fillna({'age':df['age'].mean()})
df = df.fillna({'balance':df['balance'].mode()})

#job()はunknownにする(あんま多くないし)
df = df.fillna({'job':'unknown'})
df = df.fillna({'marital':'unknown'})

ーーーーーーーーーーーーーーーーーーーーーーーー

#あとは適当にデータは捨てる※学習の時しかやっちゃダメ
df=df.dropna(how = 'any', axis=0)

ランダムサーチを使用

#歳は正規分布なので平均値で埋める
#balance（貯金）は最頻値で埋める
df_test = df_test.fillna({'age':df['age'].mean()})#訓練の中央値
df_test = df_test.fillna({'balance':df['balance'].mode()})#訓練の最頻値

#job()はunknownにする(あんま多くないし)
df_test = df_test.fillna({'job':'unknown'})
df_test = df_test.fillna({'marital':'unknown'})

#訓練で捨てたカラムを捨てる
df_test =df_test.drop('pdays',axis = 1) #NAが多いのでいったん落とす
df_test =df_test.drop('poutcome',axis = 1) #NAが多いのでいったん落とす





#適当に最頻値で埋める：Stringの場合最頻値の順に配列で帰ってくるので先頭を指定
df_test = df_test.fillna({'default':df['default'].mode()[0]})#訓練の最頻値:
df_test = df_test.fillna({'housing':df['housing'].mode()[0]})#訓練の最頻値
df_test = df_test.fillna({'loan':df['loan'].mode()[0]})#訓練の最頻値",
Machina_3,からあげレモン不要派,87.67,10.98,40.38,17.26,54.41,"#歳は正規分布なので平均値で埋める
#balance（貯金）は最頻値で埋める
df = df.fillna({'age':df['age'].mean()})
df = df.fillna({'balance':df['balance'].mode()})

#job()はunknownにする(あんま多くないし)
df = df.fillna({'job':'unknown'})
df = df.fillna({'marital':'unknown'})

ーーーーーーーーーーーーーーーーーーーーーーーー

#あとは適当にデータは捨てる※学習の時しかやっちゃダメ
df=df.dropna(how = 'any', axis=0)

ランダムサーチを使用

#歳は正規分布なので平均値で埋める
#balance（貯金）は最頻値で埋める
df_test = df_test.fillna({'age':df['age'].mean()})#訓練の中央値
df_test = df_test.fillna({'balance':df['balance'].mode()})#訓練の最頻値

#job()はunknownにする(あんま多くないし)
df_test = df_test.fillna({'job':'unknown'})
df_test = df_test.fillna({'marital':'unknown'})

#訓練で捨てたカラムを捨てる
df_test =df_test.drop('pdays',axis = 1) #NAが多いのでいったん落とす
df_test =df_test.drop('poutcome',axis = 1) #NAが多いのでいったん落とす





#適当に最頻値で埋める：Stringの場合最頻値の順に配列で帰ってくるので先頭を指定
df_test = df_test.fillna({'default':df['default'].mode()[0]})#訓練の最頻値:
df_test = df_test.fillna({'housing':df['housing'].mode()[0]})#訓練の最頻値
df_test = df_test.fillna({'loan':df['loan'].mode()[0]})#訓練の最頻値",
いち,スイトウ,86.02,40.90,40.46,40.68,66.45,,
house,クラウンローチ,84.56,36.12,34.74,35.42,63.56,,
シロ,キャッツ,84.39,36.52,34.39,35.42,63.63,,
sh,スイトウ,84.17,37.26,34.01,35.56,63.83,,
Aka,ぐんまサイエンス,84.08,37.32,33.78,35.46,63.80,何も考えずにとりあえず出力しました,
homa,キーウィ,83.85,35.55,32.65,34.04,62.91,,
マルノコ3,redbull,83.11,34.24,30.40,32.21,61.92,,
KA_2,もうはじめましてじゃないです_5,82.65,9.84,14.53,11.73,51.08,,
KA,もうはじめましてじゃないです_4,82.65,9.84,14.53,11.73,51.08,,
全て1で予測,キカガク,11.72,100.00,11.72,20.98,50.00,,2023-06-18 20:07:16
